{["loot_id"] = "21837", ["loot_name"] = "Anubisath Warhammer", ["prio"] = " Prio: Ragnoz > Wurm(8) > Maddi(12) > Arthemius (7) > Hamma (5) > "},
{["loot_id"] = "21836", ["loot_name"] = "Ritssyn's Ring of Chaos ", ["prio"] = " Prio: Baus  > Ester > Hankmoody > Greun > Talatro > "},
{["loot_id"] = "21891", ["loot_name"] = "Shard of the Fallen Star ", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "20928", ["loot_name"] = "Qiraji Bindings of Command", ["prio"] = " Prio: Kruzade  > Arthemius (11) > Cammy(7) >  Hamma(6) > Ailenya(6) > "},
{["loot_id"] = "20932", ["loot_name"] = "Qiraji Bindings of Dominance", ["prio"] = " Prio: Greun > Vulkania > Kendy > "},
{["loot_id"] = "20930", ["loot_name"] = "Vek'lor's Diadem", ["prio"] = " Prio: Ninjawodja > Hamma (8) >  VodkaO (4) > Jomo (8) > "},
{["loot_id"] = "20926", ["loot_name"] = "Vek'nilash's Circlet", ["prio"] = " Prio: Hayze > Vulkania > Nitilas > Ragnoz > Nirenah > "},
{["loot_id"] = "20927", ["loot_name"] = "Ouro's Intact Hide", ["prio"] = " Prio: Alvaroh (8) > Ragnoz > Kruzade > Wurm(10)  > Ailenya (8) > "},
{["loot_id"] = "20931", ["loot_name"] = "Skin of the Great Sandworm", ["prio"] = " Prio: "},
{["loot_id"] = "20929", ["loot_name"] = "Carapace of the old God", ["prio"] = " Prio: Kruzade > Ailenya (9) > Cammy (9) > Wurm > Hamma (10) > "},
{["loot_id"] = "20933", ["loot_name"] = "Husk of the Old God", ["prio"] = " Prio: Baus > Kendy > "},
{["loot_id"] = "21232", ["loot_name"] = "Imperial Qiraji Armaments", ["prio"] = " Prio: Hayze > Mortal (4) > Ninjawodja > Hamma (3) >  VodkaO (2) > "},
{["loot_id"] = "21237", ["loot_name"] = "Imperial Qiraji Regalia", ["prio"] = " Prio: Enymen > Pvpgott > Phizzy > Swotty > Hayze > "},
{["loot_id"] = "21128", ["loot_name"] = "Staff of the Qiraji Prophets", ["prio"] = " Prio: Cz > Starbuzz > Kendy > "},
{["loot_id"] = "21707", ["loot_name"] = "Ring of Swarming Thought", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "21814", ["loot_name"] = "Breastplate of Annihilation", ["prio"] = " Prio: Arthemius (2) > Ragefire(3) > Maddi(5) > Seyt(6) > Nirenah > "},
{["loot_id"] = "21701", ["loot_name"] = "Cloak of Concentrated Hatred", ["prio"] = " Prio: Hamma (3) > Cammy (5) >  Jomo (2) > Ragefire(6) > Alvaroh (?) > "},
{["loot_id"] = "21688", ["loot_name"] = "Boots of the Fallen Hero", ["prio"] = " Prio: Nirenah > "},
{["loot_id"] = "21690", ["loot_name"] = "Angelista's Charm", ["prio"] = " Prio: Enymen > Ilarion > Palas? > (Chaoticus) > "},
{["loot_id"] = "21686", ["loot_name"] = "Mantle of Phrenic Power", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "21603", ["loot_name"] = "Wand of Qiraji Nobility", ["prio"] = " Prio: Ester > Varrish > Vulkania > Baus > Greun > "},
{["loot_id"] = "21694", ["loot_name"] = "Ternary Mantle", ["prio"] = " Prio: Ilarion > Enymen > (Chaoticus) > "},
{["loot_id"] = "21695", ["loot_name"] = "Angelista's Touch", ["prio"] = " Prio: Kruzade > Ragnoz > "},
{["loot_id"] = "21666", ["loot_name"] = "Sartura's Might", ["prio"] = " Prio: Ilarion > If > Moon > Tororin > Ronerva > "},
{["loot_id"] = "21667", ["loot_name"] = "Legplates of Blazing Light", ["prio"] = " Prio: Para > (Methy) > Anyph > Moon > "},
{["loot_id"] = "21669", ["loot_name"] = "Creeping Vine Helm", ["prio"] = " Prio: Ronerva > Pvpgott > "},
{["loot_id"] = "21670", ["loot_name"] = "Badge of the Swarmguard", ["prio"] = " Prio: Flüffel (1) > Baldemar (1) > Wurm(7) > Seyt(8) > Maddi(10) > "},
